Gene	Sample	RPKM
TMPRSS11GP	ESC	0
UGT2B4	ESC	0.0233981
UGT2B4	ESC	0.0233981
UGT2B4	ESC	0.0233981
SULT1B1	ESC	0
GC	ESC	0.257773
PRKG2	ESC	0.629068
PRKG2	ESC	0.629068
PRKG2	ESC	0.629068
PRKG2	ESC	0.629068
NAP1L5	ESC	2.20175
ADH1B	ESC	0.00799901
ADH1B	ESC	0.00799901
SLC39A8	ESC	13.4084
ELOVL6	ESC	64.4686
ELOVL6	ESC	64.4686
MIR367	ESC	0
MIR302D	ESC	677.778
MIR302A	ESC	61.967
MIR302C	ESC	581.772
MIR302B	ESC	0
TNIP3	ESC	0.0113231
SH3D19	ESC	25.4009
C4orf45	ESC	0
ANP32C	ESC	11.436
GPM6A	ESC	3.4773
TRIML2	ESC	40.8628
TRIML2	ESC	40.8628
EGFLAM	ESC	0.0868168
GZMA	ESC	0.0226392
PART1	ESC	0.0627777
PART1	ESC	0.0627777
PART1	ESC	0.0627777
MAST4	ESC	1.51634
SERF1A	ESC	0.565417
SERF1A	ESC	0.565417
SERF1A	ESC	0.27266
SERF1A	ESC	0.27266
ATP6AP1L	ESC	0.778457
ANKRD32	ESC	10.4937
MIR583	ESC	0
PPIP5K2	ESC	14.9081
FER	ESC	3.17759
KCNN2	ESC	16.1803
KCNN2	ESC	16.1803
MIR1244-2	ESC	0
MIR1244-2	ESC	0
HSD17B4	ESC	174.278
HSD17B4	ESC	174.278
HSD17B4	ESC	174.278
HSD17B4	ESC	174.278
HSD17B4	ESC	174.278
ZNF474	ESC	0.0297995
CTNNA1	ESC	148.547
SCGB3A2	ESC	81.6992
SPINK5	ESC	4.7479
SPINK5	ESC	4.7479
SPINK5	ESC	4.7479
SPINK6	ESC	0.0960976
SPINK6	ESC	0.0960976
SPINK7	ESC	0.0532854
MSX2	ESC	0.189658
DNAH5	ESC	0.143163
MIR4279	ESC	0
MIR449A	ESC	0
MIR449B	ESC	0
SLC38A9	ESC	21.1087
SLC38A9	ESC	21.1087
PLK2	ESC	12.5042
PLK2	ESC	12.5042
GTF2H2	ESC	3.07896
GCNT4	ESC	9.23504
MIR3660	ESC	0
SLCO6A1	ESC	0.346656
SLCO6A1	ESC	0.346656
SLCO6A1	ESC	0.346656
TSSK1B	ESC	0.0341259
LRRTM2	ESC	0.0521106
GRXCR2	ESC	0
JAKMIP2	ESC	6.57013
JAKMIP2	ESC	6.57013
JAKMIP2	ESC	6.57013
JAKMIP2	ESC	6.57013
SLC36A3	ESC	0
SLC36A3	ESC	0
RIOK1	ESC	20.927
DSP	ESC	19.7526
DSP	ESC	19.7526
BMP6	ESC	0.54623
KDM1B	ESC	3.95584
ACOT13	ESC	11.1961
ACOT13	ESC	11.1961
HIST1H3C	ESC	0
HIST1H2BI	ESC	0.13447
HIST1H2AL	ESC	0.0745139
TJAP1	ESC	8.74549
IL17A	ESC	0
EFHC1	ESC	5.12852
EFHC1	ESC	5.12852
EFHC1	ESC	5.12852
MLIP	ESC	0.0112641
DDX43	ESC	0.141706
PNRC1	ESC	9.70391
ANKRD6	ESC	4.47532
MANEA	ESC	4.47716
MIR2113	ESC	0
TPI1P3	ESC	0.0775564
FAM26D	ESC	0.0141521
FAM26D	ESC	0.0141521
FAM26D	ESC	0.0141521
FAM26D	ESC	0.0141521
NKAIN2	ESC	0.458088
RNF217	ESC	1.57027
RNF217	ESC	1.57027
LOC643623	ESC	0.352002
TAAR6	ESC	0.0424841
PDE7B	ESC	0
LOC100132735	ESC	0
MIR3668	ESC	0
ADGB	ESC	0
TAB2	ESC	42.6804
TAB2	ESC	42.6804
C6orf211	ESC	66.0622
C6orf211	ESC	66.0622
ESR1	ESC	0.0304341
TIAM2	ESC	3.62435
C6orf120	ESC	22.0795
TPMT	ESC	14.8055
PRL	ESC	0
PRL	ESC	0
DCDC2	ESC	0.099203
TDP2	ESC	54.3455
HIST1H3G	ESC	1.18277
AGPAT1	ESC	44.2679
HLA-DRB6	ESC	0
KCNK5	ESC	11.0327
MOCS1	ESC	6.70252
MOCS1	ESC	6.70252
C6orf226	ESC	1.45188
DEFB133	ESC	0
DEFB110	ESC	0
DEFB110	ESC	0
DST	ESC	18.7882
RAB23	ESC	15.0506
RAB23	ESC	15.0506
RAB23	ESC	15.0506
RAB23	ESC	15.0506
MIR30A	ESC	0
CGA	ESC	0
CGA	ESC	0
ASCC3	ESC	48.2056
ASCC3	ESC	48.2056
POPDC3	ESC	2.69367
ZBTB24	ESC	14.8721
ZBTB24	ESC	14.8721
FAM184A	ESC	8.64749
FAM184A	ESC	8.64749
FAM184A	ESC	8.64749
SAMD3	ESC	2.26131
SAMD3	ESC	2.26131
TAAR5	ESC	0
VNN2	ESC	0
VNN2	ESC	0
VNN2	ESC	0
VNN2	ESC	0
VNN2	ESC	0
VNN2	ESC	0
VNN2	ESC	0
VNN2	ESC	0
VNN2	ESC	0
NHEG1	ESC	0.0135523
IL20RA	ESC	1.28815
IL20RA	ESC	1.28815
IL20RA	ESC	1.28815
IL20RA	ESC	1.28815
AGPAT1	ESC	0
AGPAT1	ESC	0
HLA-DRB6	ESC	0
AGPAT1	ESC	0
AGPAT1	ESC	0
AGPAT1	ESC	0
AGPAT1	ESC	0
ABCB5	ESC	0.0213004
ABCB5	ESC	0.0213004
ABCB5	ESC	0.0213004
RPL23P8	ESC	136.154
CCDC129	ESC	0.151635
CCDC129	ESC	0.151635
POU6F2	ESC	0.210778
POU6F2	ESC	0.210778
CDK13	ESC	15.5473
CDK13	ESC	15.5473
MIR3943	ESC	0
ZMIZ2	ESC	6.82308
ZMIZ2	ESC	6.82308
POM121L12	ESC	0
CD36	ESC	0.583664
CD36	ESC	0.583664
DPY19L2P4	ESC	0.249034
CDK14	ESC	18.8741
CDK14	ESC	18.8741
CDK14	ESC	18.8741
MIR4652	ESC	0
GNGT1	ESC	0.130444
PPP1R9A	ESC	4.49194
PPP1R9A	ESC	4.49194
PPP1R9A	ESC	4.49194
CUX1	ESC	10.7176
CUX1	ESC	10.7176
CUX1	ESC	10.7176
CUX1	ESC	10.7176
CUX1	ESC	10.7176
CUX1	ESC	10.7176
CUX1	ESC	10.7176
GPR22	ESC	0.033449
ASB15	ESC	0
HYALP1	ESC	0
KLHDC10	ESC	8.42878
CPA2	ESC	0.211306
CPA5	ESC	0.0278906
CPA5	ESC	0.0278906
CPA5	ESC	0.0278906
TAS2R5	ESC	1.8673
OR2F2	ESC	0
CTAGE4	ESC	0.00818396
OR2A1	ESC	0.129203
MAD1L1	ESC	3.24116
THSD7A	ESC	0.718535
VWDE	ESC	6.4994
MIR3146	ESC	0
SP8	ESC	4.69339
SP8	ESC	4.69339
CDCA7L	ESC	78.5793
CDCA7L	ESC	78.5793
CDCA7L	ESC	78.5793
KIAA0087	ESC	0
TARP	ESC	0.0240843
TARP	ESC	0.0240843
GCK	ESC	0.445657
WBSCR27	ESC	0.573466
HGF	ESC	0.229536
HGF	ESC	0.229536
HGF	ESC	0.229536
HGF	ESC	0.229536
HGF	ESC	0.229536
SEMA3E	ESC	0.290287
SEMA3E	ESC	0.290287
SEMA3A	ESC	16.7272
MYL10	ESC	0.0743519
TFEC	ESC	0.00637657
RNF148	ESC	0.140444
IQUB	ESC	0.483955
IQUB	ESC	0.483955
KCP	ESC	0.342278
FAM180A	ESC	0.0124117
MTPN	ESC	68.4373
SVOPL	ESC	0.692406
OR2A1	ESC	0.0214902
OR2A7	ESC	0.986183
CTAGE4	ESC	0
MIR548I4	ESC	0
DEFB105A	ESC	0
DEFB105A	ESC	0
DEFB107B	ESC	0
DEFB106B	ESC	0
DEFB106B	ESC	0
FDFT1	ESC	292.67
FDFT1	ESC	292.67
KIAA1456	ESC	0.51766
TUSC3	ESC	29.3869
TUSC3	ESC	29.3869
ESCO2	ESC	10.4718
NRG1	ESC	1.54924
NRG1	ESC	1.54924
NRG1	ESC	1.54924
LOC100130964	ESC	0.0384918
FAM110B	ESC	1.47855
TRIM55	ESC	0.12958
TRIM55	ESC	0.12958
TRIM55	ESC	0.12958
TRIM55	ESC	0.12958
C8orf46	ESC	0.22887
CSPP1	ESC	6.31194
MIR2052	ESC	0
E2F5	ESC	51.6224
E2F5	ESC	51.6224
E2F5	ESC	51.6224
REXO1L2P	ESC	0
REXO1L2P	ESC	0
REXO1L2P	ESC	0
REXO1L2P	ESC	0
SLC26A7	ESC	0.0658392
SLC26A7	ESC	0.0658392
TRHR	ESC	0.0457102
WDYHV1	ESC	20.93
WDYHV1	ESC	20.93
WDYHV1	ESC	20.93
FAM91A1	ESC	8.86394
SPAG11B	ESC	0
DEFB106B	ESC	0
DEFB106B	ESC	0
DEFB107B	ESC	0
DEFB105B	ESC	0
DEFB105B	ESC	0
DLC1	ESC	1.19604
DLC1	ESC	1.19604
FGL1	ESC	0
FGL1	ESC	0
FGL1	ESC	0
FGL1	ESC	0
MIR4288	ESC	0
TEX15	ESC	5.24213
LOC100130298	ESC	0.114844
GGH	ESC	33.3686
FABP9	ESC	0
REXO1L2P	ESC	0
REXO1L2P	ESC	0
REXO1L2P	ESC	0
REXO1L2P	ESC	0
REXO1L2P	ESC	0
REXO1L2P	ESC	0
REXO1L2P	ESC	0
REXO1L2P	ESC	0
REXO1L2P	ESC	0
REXO1L2P	ESC	0
REXO1L2P	ESC	0
REXO1L2P	ESC	0
NBN	ESC	22.0817
CDH17	ESC	0.123428
COX6C	ESC	121.21
CSMD3	ESC	0.0145009
HHLA1	ESC	4.0039
NDRG1	ESC	0.683929
NDRG1	ESC	0.683929
NDRG1	ESC	0.683929
NDRG1	ESC	0.683929
MIR30B	ESC	0
MIR30D	ESC	0
MIR491	ESC	0
DMRTA1	ESC	4.4747
LOC100506422	ESC	0
GALT	ESC	10.2457
GALT	ESC	10.2457
RECK	ESC	3.67018
RPSAP9	ESC	0.127017
C9orf170	ESC	0.0697126
PTPDC1	ESC	3.77255
PTPDC1	ESC	3.77255
C9orf3	ESC	2.55827
NIPSNAP3B	ESC	0.401993
NIPSNAP3B	ESC	0.401993
NIPSNAP3B	ESC	0.401993
SLC44A1	ESC	55.2498
SLC44A1	ESC	55.2498
HSDL2	ESC	16.4813
HSDL2	ESC	16.4813
HSDL2	ESC	16.4813
SNX30	ESC	6.21463
CRB2	ESC	0.792999
MIR181A2	ESC	7.15731
MIR181B2	ESC	0
WDR38	ESC	0.0189136
WDR38	ESC	0.0189136
WDR38	ESC	0.0189136
WDR38	ESC	0.0189136
GLE1	ESC	10.5425
GLE1	ESC	10.5425
ABL1	ESC	19.3356
LCN9	ESC	5.28573
PTPRD	ESC	13.1583
PTPRD	ESC	13.1583
PTPRD	ESC	13.1583
PTPRD	ESC	13.1583
PTPRD	ESC	13.1583
HAUS6	ESC	11.7247
HAUS6	ESC	11.7247
IFNA2	ESC	0
MIR873	ESC	0
TLE1	ESC	21.8296
TLE1	ESC	21.8296
TLE1	ESC	21.8296
OR13C4	ESC	0.0263231
OR13C3	ESC	0
OR13C9	ESC	0
HDHD3	ESC	4.10453
HDHD3	ESC	4.10453
HDHD3	ESC	4.10453
HDHD3	ESC	4.10453
RAB14	ESC	27.2102
MIR3911	ESC	16.1407
GLT6D1	ESC	2.36275
TMSB4X	ESC	1084.16
PDK3	ESC	16.0064
PDK3	ESC	16.0064
POLA1	ESC	40.5326
SCARNA23	ESC	0
MAOA	ESC	3.00522
MAOA	ESC	3.00522
GPR173	ESC	4.1813
ZCCHC13	ESC	0
CPXCR1	ESC	0.0225822
CPXCR1	ESC	0.0225822
TMEM164	ESC	7.9262
MIR764	ESC	0
MIR1298	ESC	0
MIR448	ESC	0
AGTR2	ESC	0
DOCK11	ESC	3.38628
SH2D1A	ESC	0.0171729
SH2D1A	ESC	0.0171729
FAM127A	ESC	23.163
GEMIN8	ESC	5.43183
GEMIN8	ESC	5.43183
GEMIN8	ESC	5.43183
TMEM27	ESC	1.9867
TMEM47	ESC	66.1532
NOX1	ESC	0.275705
NOX1	ESC	0.275705
NOX1	ESC	0.275705
TSC22D3	ESC	20.5051
TSC22D3	ESC	20.5051
AMOT	ESC	5.85582
AIFM1	ESC	42.1747
MIR363	ESC	46.5811
MIR92A2	ESC	0
MIR19B2	ESC	0
MIR20B	ESC	0
MIR18B	ESC	51.4337
MIR106A	ESC	0
MIR3675	ESC	0
MIR3675	ESC	0
PADI4	ESC	0.0461388
LIN28A	ESC	454.919
SFN	ESC	1.03894
TMEM222	ESC	8.27823
TMEM222	ESC	8.27823
TMEM222	ESC	8.27823
TMEM222	ESC	8.27823
MIR30E	ESC	0
CCDC30	ESC	0.186475
FAM183A	ESC	1.78253
UQCRH	ESC	304.997
UQCRH	ESC	304.997
UQCRH	ESC	304.997
CYP4A22	ESC	0.0107011
CMPK1	ESC	28.3597
CMPK1	ESC	28.3597
CMPK1	ESC	28.3597
CMPK1	ESC	28.3597
OSBPL9	ESC	38.2516
OSBPL9	ESC	38.2516
OSBPL9	ESC	38.2516
FGGY	ESC	4.41631
ANGPTL3	ESC	0.106295
DLEU2L	ESC	0.51915
PDE4B	ESC	6.57506
CLCA3P	ESC	0.0215346
DR1	ESC	32.7673
MIR553	ESC	192.127
AHCYL1	ESC	66.2073
CHI3L2	ESC	0.0261931
CHI3L2	ESC	0.0261931
CHI3L2	ESC	0.0261931
TSHB	ESC	0.0529972
MAN1A2	ESC	8.04203
SEC22B	ESC	31.1916
NBPF10	ESC	0.0996542
NBPF10	ESC	0.0996542
TXNIP	ESC	12.8317
PPIAL4B	ESC	0
LMNA	ESC	3.82201
OR10Z1	ESC	0
OR6K6	ESC	0.0189207
FMO9P	ESC	0
DUSP27	ESC	0.180214
MPZL1	ESC	36.6323
MPZL1	ESC	36.6323
MPZL1	ESC	36.6323
FMO6P	ESC	0
FMO1	ESC	0.0937006
FMO1	ESC	0.0937006
FMO1	ESC	0.0937006
TOP1P1	ESC	9.88925
RASAL2	ESC	9.13925
RGS21	ESC	0
MIR1278	ESC	0
CFHR3	ESC	0.692024
CFHR3	ESC	0.692024
CFHR2	ESC	0
SRGAP2	ESC	11.0847
SRGAP2	ESC	11.0847
SRGAP2	ESC	11.0847
MIR205HG	ESC	9.60822
LOC100130093	ESC	0.455129
LOC100130093	ESC	0.455129
EDARADD	ESC	79.1415
LGALS8	ESC	3.31832
NBPF1	ESC	1.95903
MIR3675	ESC	0
PLA2G2E	ESC	0
EIF4G3	ESC	42.4853
SRSF4	ESC	63.5032
SNORD103A	ESC	0
SNORD103A	ESC	0
PTP4A2	ESC	78.0575
PTP4A2	ESC	78.0575
CITED4	ESC	1.62799
SCMH1	ESC	10.4356
SCMH1	ESC	10.4356
SCMH1	ESC	10.4356
SLC2A1	ESC	49.4172
CYP4A11	ESC	0
C8B	ESC	0.0080606
C8B	ESC	0.0080606
C8B	ESC	0.0080606
DIRAS3	ESC	0.0574049
ASB17	ESC	0.0235639
ASB17	ESC	0.0235639
EVI5	ESC	2.83123
LOC100131564	ESC	3.05749
OLFM3	ESC	0.217289
OLFM3	ESC	0.217289
VAV3	ESC	6.13257
CLCC1	ESC	9.33697
CLCC1	ESC	9.33697
SORT1	ESC	20.6349
MIR4256	ESC	0
PPIAL4B	ESC	0
LOC653513	ESC	0.0772257
GPR89A	ESC	1.07054
GPR89A	ESC	1.07054
GPR89A	ESC	1.07054
PPIAL4B	ESC	0
POGZ	ESC	33.4824
TPM3	ESC	109.632
MEX3A	ESC	20.1237
OR10X1	ESC	0
SPTA1	ESC	0.00200519
OR6K3	ESC	0
ITLN1	ESC	0
KIAA0040	ESC	5.92412
KIAA0040	ESC	5.92412
KIAA0040	ESC	5.92412
KIAA0040	ESC	5.92412
ABL2	ESC	5.51368
ABL2	ESC	5.51368
ABL2	ESC	5.51368
MIR4735	ESC	0
ATP6V1G3	ESC	0
ATP6V1G3	ESC	0
MIR181B1	ESC	0
MIR181A1	ESC	0
SLC41A1	ESC	12.0138
PYCR2	ESC	33.1454
PYCR2	ESC	33.1454
LIN9	ESC	9.19152
LIN9	ESC	9.19152
LIN9	ESC	9.19152
HIST3H3	ESC	0.12811
ERO1LB	ESC	2.73262
ADSS	ESC	70.734
GATA3	ESC	0.0140308
GATA3	ESC	0.0140308
MIR4480	ESC	0
BAMBI	ESC	11.9899
MIR605	ESC	0
DKK1	ESC	0.204255
HNRNPH3	ESC	206.847
HNRNPH3	ESC	206.847
SNORD98	ESC	0
KIAA1279	ESC	28.9501
HKDC1	ESC	0.0774663
IFIT2	ESC	0.187331
CCNJ	ESC	26.9401
CCNJ	ESC	26.9401
CCNJ	ESC	26.9401
FAM178A	ESC	9.80737
FAM178A	ESC	9.80737
FAM178A	ESC	9.80737
NFKB2	ESC	9.13267
NFKB2	ESC	9.13267
NFKB2	ESC	9.13267
NFKB2	ESC	9.13267
MIR4295	ESC	0
CASP7	ESC	3.0524
TDRD1	ESC	0.0428623
VWA2	ESC	0.444364
GRK5	ESC	1.18713
LOC399815	ESC	0
ACADSB	ESC	9.15176
FAM175B	ESC	11.977
LOC283038	ESC	0.0131248
KIAA1462	ESC	1.11113
ITGB1	ESC	102.296
ITGB1	ESC	102.296
MIR1296	ESC	0
HERC4	ESC	14.9677
HERC4	ESC	14.9677
HERC4	ESC	14.9677
HERC4	ESC	14.9677
HERC4	ESC	14.9677
PBLD	ESC	1.27803
PBLD	ESC	1.27803
HTR7	ESC	10.9622
HTR7	ESC	10.9622
HTR7	ESC	10.9622
IKZF5	ESC	9.1692
IKZF5	ESC	9.1692
IKZF5	ESC	9.1692
IKZF5	ESC	9.1692
IKZF5	ESC	9.1692
IKZF5	ESC	9.1692
NKX1-2	ESC	0.437122
OR51F2	ESC	0
OR52D1	ESC	0
OR56B1	ESC	0.0723998
OR10A5	ESC	0
IPO7	ESC	74.8328
NUCB2	ESC	18.8795
LDHC	ESC	1.68364
LDHC	ESC	1.68364
NAV2	ESC	17.4545
EIF3M	ESC	279.441
OR5T3	ESC	0
MS4A3	ESC	0.0128127
MS4A3	ESC	0.0128127
MS4A3	ESC	0.0128127
MS4A2	ESC	0
MS4A2	ESC	0
GNG3	ESC	9.28879
SPDYC	ESC	0.0347216
SCYL1	ESC	8.09142
SCYL1	ESC	8.09142
MRPL48	ESC	25.5303
TMEM126A	ESC	52.3597
TMEM126A	ESC	52.3597
CCDC83	ESC	0
CCDC83	ESC	0
MIR4693	ESC	0
MIR4491	ESC	0
MIR34B	ESC	0
MIR34C	ESC	0
C11orf88	ESC	0
C11orf88	ESC	0
ST3GAL4	ESC	7.14758
ST3GAL4	ESC	7.14758
OR51S1	ESC	0
MRPL17	ESC	14.0007
OR2D2	ESC	0.0368656
OR5P2	ESC	0.0259102
PTH	ESC	0
UEVLD	ESC	5.5639
UEVLD	ESC	5.5639
UEVLD	ESC	5.5639
UEVLD	ESC	5.5639
UEVLD	ESC	5.5639
UEVLD	ESC	5.5639
UEVLD	ESC	5.5639
BDNF	ESC	1.84708
BDNF	ESC	1.84708
BDNF	ESC	1.84708
BDNF	ESC	1.84708
BDNF	ESC	1.84708
BDNF	ESC	1.84708
BDNF	ESC	1.84708
BDNF	ESC	1.84708
BDNF	ESC	1.84708
BDNF	ESC	1.84708
OR5M9	ESC	0
APLNR	ESC	0.160035
APLNR	ESC	0.160035
OR5B3	ESC	0
OR5B21	ESC	0
OR5A2	ESC	0
VWCE	ESC	2.4341
FTH1	ESC	241.997
CHKA	ESC	40.3908
CHKA	ESC	40.3908
STARD10	ESC	3.64077
CCDC90B	ESC	36.3661
CCDC90B	ESC	36.3661
CCDC90B	ESC	36.3661
CCDC90B	ESC	36.3661
CCDC90B	ESC	36.3661
CCDC90B	ESC	36.3661
NOX4	ESC	0.477901
MMP13	ESC	0
CASP12	ESC	0
CASP12	ESC	0
CASP12	ESC	0
CASP12	ESC	0
CASP12	ESC	0
CASP12	ESC	0
CASP12	ESC	0
CASP12	ESC	0
CASP12	ESC	0
CASP12	ESC	0
BTG4	ESC	0.0987599
ETS1	ESC	24.1484
ETS1	ESC	24.1484
WNT5B	ESC	0.395399
SCARNA10	ESC	2.15891
CD4	ESC	3.78686
CD4	ESC	3.78686
CD4	ESC	3.78686
CD4	ESC	3.78686
CD4	ESC	3.78686
PEX5	ESC	17.2516
PEX5	ESC	17.2516
PEX5	ESC	17.2516
PEX5	ESC	17.2516
PEX5	ESC	17.2516
PEX5	ESC	17.2516
CLEC9A	ESC	0.0103583
MIR1244-2	ESC	0
MIR1244-2	ESC	0
SKP1P2	ESC	9.65547
PIK3C2G	ESC	0.00564847
PIK3C2G	ESC	0.00564847
PIK3C2G	ESC	0.00564847
PDE3A	ESC	3.45614
CMAS	ESC	58.1083
RASSF8	ESC	17.0342
FAR2	ESC	18.476
FAR2	ESC	18.476
CNTN1	ESC	8.63564
TUBA1C	ESC	179.055
OR6C65	ESC	0
OR6C76	ESC	0
SLC16A7	ESC	0.668994
SLC16A7	ESC	0.668994
SLC16A7	ESC	0.668994
HMGA2	ESC	88.7043
HMGA2	ESC	88.7043
HMGA2	ESC	88.7043
HMGA2	ESC	88.7043
SLC35E3	ESC	7.34855
YEATS4	ESC	54.8057
YEATS4	ESC	54.8057
OTOGL	ESC	0.102647
PTPRQ	ESC	0.00966191
MIR4699	ESC	0
CLLU1	ESC	0.0151362
CLLU1	ESC	0.0151362
CLLU1	ESC	0.0151362
MIR331	ESC	0
ELK3	ESC	4.18205
MIR135A2	ESC	0
USP30	ESC	2.99403
PEBP1	ESC	299.711
LOC100128554	ESC	0.00817383
LOC100128554	ESC	0.00817383
A2MP1	ESC	0.102616
MIR1244-1	ESC	0
MIR1244-1	ESC	0
KLRC3	ESC	0
KLRC3	ESC	0
KLRC2	ESC	0
KLRC1	ESC	0
KLRC1	ESC	0
TAS2R14	ESC	2.30841
TAS2R46	ESC	0.0750247
TAS2R30	ESC	0.0876123
GYS2	ESC	0.0408823
SOX5	ESC	0.285109
IPO8	ESC	27.1702
PKP2	ESC	12.2718
PKP2	ESC	12.2718
AMIGO2	ESC	2.81014
AMIGO2	ESC	2.81014
LALBA	ESC	0
FAM186B	ESC	0.250717
FAM186B	ESC	0.250717
FMNL3	ESC	4.78135
FMNL3	ESC	4.78135
RACGAP1	ESC	25.7869
RACGAP1	ESC	25.7869
RACGAP1	ESC	25.7869
CERS5	ESC	46.5012
CERS5	ESC	46.5012
CERS5	ESC	46.5012
SLC11A2	ESC	29.3571
BIN2	ESC	0.0162947
BIN2	ESC	0.0162947
BIN2	ESC	0.0162947
BIN2	ESC	0.0162947
KRT6B	ESC	0
GTSF1	ESC	0.247707
AVIL	ESC	0.362379
MIR26A2	ESC	0
RPSAP52	ESC	0.175329
MGAT4C	ESC	2.52152
ATP2B1	ESC	15.7305
ATP2B1	ESC	15.7305
CLLU1OS	ESC	0
NR2C1	ESC	18.5056
NR2C1	ESC	18.5056
NR2C1	ESC	18.5056
USP44	ESC	108.752
USP44	ESC	108.752
GLT8D2	ESC	4.28836
SELPLG	ESC	0.0150277
PPTC7	ESC	11.3287
HVCN1	ESC	4.51789
HVCN1	ESC	4.51789
VSIG10	ESC	21.9829
HPD	ESC	0.0398745
HCAR1	ESC	0.0357639
LINC00327	ESC	0.174232
ATP12A	ESC	0.767928
ATP12A	ESC	0.767928
NAA16	ESC	18.2669
NAA16	ESC	18.2669
NAA16	ESC	18.2669
DNAJC15	ESC	5.40782
WDFY2	ESC	13.6613
SCEL	ESC	0.0122451
SCEL	ESC	0.0122451
SCEL	ESC	0.0122451
CLYBL	ESC	3.09889
CLYBL	ESC	3.09889
TPP2	ESC	44.7503
LINC00460	ESC	0
LAMP1	ESC	80.1352
BASP1P1	ESC	0
CDX2	ESC	0.0737924
SPG20	ESC	21.2939
CSNK1A1L	ESC	6.37575
POSTN	ESC	0.451567
POSTN	ESC	0.451567
POSTN	ESC	0.451567
POSTN	ESC	0.451567
POSTN	ESC	0.451567
POSTN	ESC	0.451567
POSTN	ESC	0.451567
STOML3	ESC	0.0680858
STOML3	ESC	0.0680858
MIR320D1	ESC	0
CPB2	ESC	0.0260127
CPB2	ESC	0.0260127
LPAR6	ESC	0.908214
CAB39L	ESC	3.70897
CAB39L	ESC	3.70897
FBXL3	ESC	7.55937
EDNRB	ESC	7.80098
EDNRB	ESC	7.80098
REM2	ESC	0.70017
TSSK4	ESC	2.33583
TSSK4	ESC	2.33583
NUBPL	ESC	7.8658
AKAP6	ESC	0.119841
CDKN3	ESC	44.3547
CDKN3	ESC	44.3547
HIF1A	ESC	132.507
HIF1A	ESC	132.507
SNAPC1	ESC	10.1199
SYT16	ESC	0.667871
AKAP5	ESC	1.89454
ARG2	ESC	67.3724
TTC9	ESC	18.1654
SIPA1L1	ESC	23.2713
SIPA1L1	ESC	23.2713
JDP2	ESC	2.76242
TCL6	ESC	0.00638787
RNASE9	ESC	0.0495879
RNASE9	ESC	0.0495879
RNASE9	ESC	0.0495879
RNASE9	ESC	0.0495879
RNASE9	ESC	0.0495879
RNASE9	ESC	0.0495879
RNASE9	ESC	0.0495879
RNASE9	ESC	0.0495879
OR6S1	ESC	0
SALL2	ESC	96.9929
SALL2	ESC	96.9929
SALL2	ESC	96.9929
OR10G2	ESC	0
DAD1	ESC	117.579
PRMT5	ESC	68.2469
PRMT5	ESC	68.2469
PRMT5	ESC	68.2469
PRMT5	ESC	68.2469
PRMT5	ESC	68.2469
PRMT5	ESC	68.2469
MIS18BP1	ESC	35.4151
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
ATXN3	ESC	6.19735
SERPINA12	ESC	0.055667
LOC100129345	ESC	0
MIR4509-1	ESC	0
SCG5	ESC	32.1777
SCG5	ESC	32.1777
CHRM5	ESC	0.0201144
BAHD1	ESC	10.3095
BAHD1	ESC	10.3095
DTWD1	ESC	15.1603
DTWD1	ESC	15.1603
TCF12	ESC	41.1583
SLC24A1	ESC	1.65535
SLC24A1	ESC	1.65535
SMAD3	ESC	4.39542
CORO2B	ESC	2.31329
ZFAND6	ESC	108.458
MIR4509-3	ESC	0
LOC283683	ESC	0.455855
MIR4509-1	ESC	0
TRPM1	ESC	0.104731
GOLGA8A	ESC	6.75018
MIR1233-2	ESC	0
MIR1233-1	ESC	0
MIR3942	ESC	14.2033
NEDD4	ESC	5.69785
NEDD4	ESC	5.69785
NEDD4	ESC	5.69785
NEDD4	ESC	5.69785
NEDD4	ESC	5.69785
ZNF280D	ESC	0.385746
ZNF280D	ESC	0.385746
ZNF280D	ESC	0.385746
ZNF280D	ESC	0.385746
ZNF280D	ESC	0.385746
HSP90AB4P	ESC	0.0920534
CT62	ESC	0.098178
COX5A	ESC	254.295
NRG4	ESC	2.39439
KIF7	ESC	2.6271
PRC1	ESC	35.9836
PRC1	ESC	35.9836
PRC1	ESC	35.9836
RBFOX1	ESC	0.735776
RBFOX1	ESC	0.735776
RBFOX1	ESC	0.735776
ATF7IP2	ESC	10.7889
ATF7IP2	ESC	10.7889
ATF7IP2	ESC	10.7889
CCP110	ESC	8.90779
CCP110	ESC	8.90779
